time_bin,x_norm,y_norm,x_px,y_px,method,smooth_alpha
0,0.6757170,0.1500000,216,76,hybrid,0.7000
1,0.6900361,0.0450000,220,23,hybrid,0.7000
2,0.7265503,0.0135000,232,7,hybrid,0.7000
3,0.7341709,0.0040500,234,2,hybrid,0.7000
4,0.7314844,0.0012150,233,1,hybrid,0.7000
5,0.7142922,0.0003645,228,0,hybrid,0.7000
6,0.6824788,0.0001094,218,0,hybrid,0.7000
7,0.6332632,0.0000328,202,0,hybrid,0.7000
8,0.5942464,0.0000098,190,0,hybrid,0.7000
9,0.5505716,0.0000030,176,0,hybrid,0.7000
10,0.5117240,0.0000009,163,0,hybrid,0.7000
11,0.4620700,0.0000003,147,0,hybrid,0.7000
12,0.4033836,0.0000001,129,0,hybrid,0.7000
13,0.3798732,0.0000000,121,0,hybrid,0.7000
14,0.2522065,0.2200393,80,112,hybrid,0.7000
15,0.2032447,0.0734728,65,37,hybrid,0.7000
16,0.2374425,0.0220418,76,11,hybrid,0.7000
17,0.3502195,0.0066125,112,3,hybrid,0.7000
18,0.4468717,0.0019838,143,1,hybrid,0.7000
19,0.5182986,0.0005951,165,0,hybrid,0.7000
20,0.5914490,0.0001785,189,0,hybrid,0.7000
21,0.6483781,0.0000536,207,0,hybrid,0.7000
22,0.6971992,0.0000161,222,0,hybrid,0.7000
23,0.7426006,0.0000048,237,0,hybrid,0.7000
24,0.7642893,0.0000014,244,0,hybrid,0.7000
25,0.7600627,0.0000004,242,0,hybrid,0.7000
26,0.7785553,0.0000001,248,0,hybrid,0.7000
27,0.7695634,0.0000000,245,0,hybrid,0.7000
28,0.7732221,0.0000000,247,0,hybrid,0.7000
29,0.7732155,0.0000000,247,0,hybrid,0.7000
30,0.7753546,0.0000000,247,0,hybrid,0.7000
31,0.7757068,0.0000000,247,0,hybrid,0.7000
32,0.7820595,0.0000000,249,0,hybrid,0.7000
33,0.7862028,0.0000000,251,0,hybrid,0.7000
34,0.7764443,0.0000000,248,0,hybrid,0.7000
35,0.6169459,0.1994106,197,101,hybrid,0.7000
36,0.5800681,0.2606090,185,133,hybrid,0.7000
37,0.5777822,0.2803438,184,143,hybrid,0.7000
38,0.5792907,0.2876395,185,146,hybrid,0.7000
39,0.5907151,0.2953292,188,150,hybrid,0.7000
40,0.5985311,0.3017618,191,154,hybrid,0.7000
41,0.6074590,0.3146936,194,160,hybrid,0.7000
42,0.5947769,0.3887106,190,198,hybrid,0.7000
43,0.5909722,0.4109157,189,209,hybrid,0.7000
44,0.8479119,0.1652933,270,84,hybrid,0.7000
45,0.8974657,0.1131149,286,58,hybrid,0.7000
46,0.9589722,0.0380186,306,19,hybrid,0.7000
47,0.9137741,0.0797436,291,41,hybrid,0.7000
48,0.9069057,0.0650645,289,33,hybrid,0.7000
49,0.9199774,0.0226841,293,12,hybrid,0.7000
50,0.8539925,0.0470869,272,24,hybrid,0.7000
51,0.8256683,0.0335009,263,17,hybrid,0.7000
52,0.8254639,0.0100503,263,5,hybrid,0.7000
53,0.8154650,0.0030151,260,2,hybrid,0.7000
54,0.7774348,0.0009045,248,0,hybrid,0.7000
55,0.7568986,0.0002714,241,0,hybrid,0.7000
56,0.7559679,0.0000814,241,0,hybrid,0.7000
57,0.7965017,0.0000244,254,0,hybrid,0.7000
58,0.8953446,0.0276996,286,14,hybrid,0.7000
59,0.8385942,0.0083099,268,4,hybrid,0.7000
60,0.8028018,0.0024930,256,1,hybrid,0.7000
61,0.7540967,0.0007479,241,0,hybrid,0.7000
62,0.6879837,0.0283299,219,14,hybrid,0.7000
63,0.6884632,0.0084990,220,4,hybrid,0.7000
64,0.7141243,0.0025497,228,1,hybrid,0.7000
65,0.7229655,0.0007649,231,0,hybrid,0.7000
66,0.7119671,0.0022748,227,1,hybrid,0.7000
67,0.7039943,0.0032666,225,2,hybrid,0.7000
68,0.7218363,0.0009800,230,0,hybrid,0.7000
69,0.7468891,0.0002940,238,0,hybrid,0.7000
70,0.7812066,0.0000882,249,0,hybrid,0.7000
71,0.7938311,0.0043441,253,2,hybrid,0.7000
72,0.8130069,0.0121222,259,6,hybrid,0.7000
73,0.8368828,0.0080287,267,4,hybrid,0.7000
74,0.8763470,0.0024086,280,1,hybrid,0.7000
75,0.8939933,0.0081641,285,4,hybrid,0.7000
76,0.9204094,0.0024492,294,1,hybrid,0.7000
77,0.7786307,0.1891434,248,96,hybrid,0.7000
78,0.7382914,0.2465269,236,125,hybrid,0.7000
79,0.7218009,0.2788697,230,142,hybrid,0.7000
80,0.9165403,0.1193818,292,61,hybrid,0.7000
81,0.9749621,0.0655372,311,33,hybrid,0.7000
82,0.9799054,0.0442941,313,23,hybrid,0.7000
